Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EXMARK          reduce using rule 11 (declaration_list_opt -> empty .)
    ID              reduce using rule 11 (declaration_list_opt -> empty .)
    INT_CONST       reduce using rule 11 (declaration_list_opt -> empty .)
    FLOAT_CONST     reduce using rule 11 (declaration_list_opt -> empty .)
    STR_CONST       reduce using rule 11 (declaration_list_opt -> empty .)
    CHAR_CONST      reduce using rule 11 (declaration_list_opt -> empty .)
    RBRACE          reduce using rule 11 (declaration_list_opt -> empty .)
    SEMI            reduce using rule 11 (declaration_list_opt -> empty .)


state 27

    (8) declaration_list -> declaration .

    VOID            reduce using rule 8 (declaration_list -> declaration .)
    CHAR            reduce using rule 8 (declaration_list -> declaration .)
    INT             reduce using rule 8 (declaration_list -> declaration .)
    FLOAT           reduce using rule 8 (declaration_list -> declaration .)
    LBRACE          reduce using rule 8 (declaration_list -> declaration .)
    IF              reduce using rule 8 (declaration_list -> declaration .)
    WHILE           reduce using rule 8 (declaration_list -> declaration .)
    FOR             reduce using rule 8 (declaration_list -> declaration .)
    BREAK           reduce using rule 8 (declaration_list -> declaration .)
    RETURN          reduce using rule 8 (declaration_list -> declaration .)
    ASSERT          reduce using rule 8 (declaration_list -> declaration .)
    PRINT           reduce using rule 8 (declaration_list -> declaration .)
    READ            reduce using rule 8 (declaration_list -> declaration .)
    PLUSPLUS        reduce using rule 8 (declaration_list -> declaration .)
    MINUSMINUS      reduce using rule 8 (declaration_list -> declaration .)
    LPAREN          reduce using rule 8 (declaration_list -> declaration .)
    ADDRESS         reduce using rule 8 (declaration_list -> declaration .)
    TIMES           reduce using rule 8 (declaration_list -> declaration .)
    PLUS            reduce using rule 8 (declaration_list -> declaration .)
    MINUS           reduce using rule 8 (declaration_list -> declaration .)
    EXMARK          reduce using rule 8 (declaration_list -> declaration .)
    ID              reduce using rule 8 (declaration_list -> declaration .)
    INT_CONST       reduce using rule 8 (declaration_list -> declaration .)
    FLOAT_CONST     reduce using rule 8 (declaration_list -> declaration .)
    STR_CONST       reduce using rule 8 (declaration_list -> declaration .)
    CHAR_CONST      reduce using rule 8 (declaration_list -> declaration .)
    RBRACE          reduce using rule 8 (declaration_list -> declaration .)
    SEMI            reduce using rule 8 (declaration_list -> declaration .)


state 28

    (16) declaration -> type_specifier . init_declarator_list_opt SEMI
    (89) init_declarator_list_opt -> . init_declarator_list
    (90) init_declarator_list_opt -> . empty
    (91) init_declarator_list -> . init_declarator
    (92) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (126) empty -> .
    (93) init_declarator -> . declarator
    (94) init_declarator -> . declarator EQUALS initializer
    (17) declarator -> . direct_declarator
    (18) declarator -> . pointer_opt direct_declarator
    (22) direct_declarator -> . identifier
    (23) direct_declarator -> . LPAREN declarator RPAREN
    (24) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (25) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (26) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (19) pointer_opt -> . TIMES pointer
    (20) pointer_opt -> . TIMES empty
    (27) identifier -> . ID

    SEMI            reduce using rule 126 (empty -> .)
    LPAREN          shift and go to state 15
    TIMES           shift and go to state 16
    ID              shift and go to state 17

    init_declarator_list_opt       shift and go to state 19
    init_declarator_list           shift and go to state 21
    empty                          shift and go to state 22
    init_declarator                shift and go to state 23
    declarator                     shift and go to state 43
    direct_declarator              shift and go to state 12
    pointer_opt                    shift and go to state 13
    identifier                     shift and go to state 14

state 29

    (24) direct_declarator -> direct_declarator LBRACKET . constant_expression_opt RBRACKET
    (28) constant_expression_opt -> . constant_expression
    (29) constant_expression_opt -> . empty
    (34) constant_expression -> . binary_expression
    (126) empty -> .
    (35) binary_expression -> . cast_expression
    (36) binary_expression -> . binary_expression TIMES binary_expression
    (37) binary_expression -> . binary_expression DIVIDE binary_expression
    (38) binary_expression -> . binary_expression MOD binary_expression
    (39) binary_expression -> . binary_expression PLUS binary_expression
    (40) binary_expression -> . binary_expression MINUS binary_expression
    (41) binary_expression -> . binary_expression LT binary_expression
    (42) binary_expression -> . binary_expression LE binary_expression
    (43) binary_expression -> . binary_expression GT binary_expression
    (44) binary_expression -> . binary_expression GE binary_expression
    (45) binary_expression -> . binary_expression EQ binary_expression
    (46) binary_expression -> . binary_expression NE binary_expression
    (47) binary_expression -> . binary_expression AND binary_expression
    (48) binary_expression -> . binary_expression OR binary_expression
    (49) cast_expression -> . unary_expression
    (50) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (51) unary_expression -> . postfix_expression
    (52) unary_expression -> . PLUSPLUS unary_expression
    (53) unary_expression -> . MINUSMINUS unary_expression
    (54) unary_expression -> . unary_operator cast_expression
    (55) postfix_expression -> . primary_expression
    (56) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (57) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (58) postfix_expression -> . postfix_expression PLUSPLUS
    (59) postfix_expression -> . postfix_expression MINUSMINUS
    (81) unary_operator -> . ADDRESS
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (85) unary_operator -> . EXMARK
    (62) primary_expression -> . identifier
    (63) primary_expression -> . constant
    (64) primary_expression -> . LPAREN expression RPAREN
    (27) identifier -> . ID
    (65) constant -> . INT_CONST
    (66) constant -> . FLOAT_CONST
    (67) constant -> . STR_CONST
    (68) constant -> . CHAR_CONST

    RBRACKET        reduce using rule 126 (empty -> .)
    LPAREN          shift and go to state 53
    PLUSPLUS        shift and go to state 55
    MINUSMINUS      shift and go to state 56
    ADDRESS         shift and go to state 59
    TIMES           shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    EXMARK          shift and go to state 60
    ID              shift and go to state 17
    INT_CONST       shift and go to state 63
    FLOAT_CONST     shift and go to state 64
    STR_CONST       shift and go to state 65
    CHAR_CONST      shift and go to state 66

    constant_expression_opt        shift and go to state 44
    constant_expression            shift and go to state 45
    empty                          shift and go to state 46
    binary_expression              shift and go to state 47
    cast_expression                shift and go to state 48
    unary_expression               shift and go to state 52
    postfix_expression             shift and go to state 54
    unary_operator                 shift and go to state 57
    primary_expression             shift and go to state 58
    identifier                     shift and go to state 61
    constant                       shift and go to state 62

state 30

    (25) direct_declarator -> direct_declarator LPAREN . parameter_list RPAREN
    (26) direct_declarator -> direct_declarator LPAREN . identifier_list_opt RPAREN
    (86) parameter_list -> . parameter_declaration
    (87) parameter_list -> . parameter_list COMMA parameter_declaration
    (32) identifier_list_opt -> . identifier_list
    (33) identifier_list_opt -> . empty
    (88) parameter_declaration -> . type_specifier declarator
    (30) identifier_list -> . identifier
    (31) identifier_list -> . identifier_list identifier
    (126) empty -> .
    (12) type_specifier -> . VOID
    (13) type_specifier -> . CHAR
    (14) type_specifier -> . INT
    (15) type_specifier -> . FLOAT
    (27) identifier -> . ID

    RPAREN          reduce using rule 126 (empty -> .)
    VOID            shift and go to state 8
    CHAR            shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    ID              shift and go to state 17

    parameter_list                 shift and go to state 67
    identifier_list_opt            shift and go to state 68
    parameter_declaration          shift and go to state 69
    identifier_list                shift and go to state 70
    empty                          shift and go to state 71
    type_specifier                 shift and go to state 72
    identifier                     shift and go to state 73

state 31

    (18) declarator -> pointer_opt direct_declarator .
    (24) direct_declarator -> direct_declarator . LBRACKET constant_expression_opt RBRACKET
    (25) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (26) direct_declarator -> direct_declarator . LPAREN identifier_list_opt RPAREN

    VOID            reduce using rule 18 (declarator -> pointer_opt direct_declarator .)
    CHAR            reduce using rule 18 (declarator -> pointer_opt direct_declarator .)
